Value,Weight
THE,1212
CHURCH,627
PARK,321
HIGH,275
STATION,267
MILL,253
CHAPEL,200
SCHOOL,185
ORCHARD,176
MANOR,171
WEST,164
VICTORIA,156
NEW,152
GREEN,151
MAIN,151
MEADOW,150
NORTH,136
SOUTH,127
BEECH,115
CASTLE,114
WILLOW,102
GRANGE,100
CHESTNUT,97
ELM,96
BRIDGE,94
OAK,92
WINDSOR,82
BACK,82
HILL,81
EAST,80
MARKET,77
HIGHFIELD,77
VICARAGE,77
ASH,76
CEDAR,76
MAPLE,74
BROOK,74
GROVE,73
SYCAMORE,73
ALBERT,72
HALL,72
CROSS,71
HAWTHORN,71
SPRINGFIELD,70
YORK,69
PRIORY,67
ST MARY'S,67
RECTORY,67
WOOD,66
WOODLANDS,61
ST JOHN'S,61
GLEBE,61
MOUNT,61
BIRCH,61
GEORGE,60
WOODLAND,60
POPLAR,60
SPRING,60
RICHMOND,59
WESTFIELD,57
MILTON,56
HOLLY,55
HILLSIDE,55
WELLINGTON,54
QUEEN,54
STANLEY,54
ALEXANDRA,52
ABBEY,52
KING,51
JUBILEE,50
QUEEN'S,50
MOOR,49
LONG,48
OXFORD,48
PRIMROSE,47
LIME,47
CLIFTON,47
LABURNUM,46
SANDY,45
WARWICK,45
WINDMILL,45
ROWAN,45
CROFT,44
GORDON,44
QUEENS,44
NELSON,43
WOODSIDE,43
VALLEY,43
FAIRFIELD,43
HAZEL,43
CAMBRIDGE,42
PINE,42
HAMILTON,42
COLLEGE,42
LINDEN,42
NURSERY,42
UNION,42
TUDOR,42
FOREST,41
KINGS,41
CORONATION,41
HEATH,41
PROSPECT,41
GROSVENOR,40
MAYFIELD,40
LODGE,40
FIELD,40
CHARLES,39
BEECHWOOD,39
WATER,39
DERWENT,39
LAUREL,39
ROSE,38
SALISBURY,38
NEWTON,38
TRINITY,38
LANCASTER,38
MARLBOROUGH,38
FARM,38
CHERRY,37
WARREN,37
BANK,37
ELIZABETH,36
GARDEN,36
LONDON,36
CARLTON,36
RUSSELL,35
BLENHEIM,35
JAMES,35
REGENT,35
CHURCHILL,35
RIVERSIDE,35
EDWARD,34
BALMORAL,34
DALE,33
LINCOLN,33
PORTLAND,33
TOWER,33
MARSH,33
CENTRAL,32
BROAD,32
CLARENCE,32
CROWN,32
DOUGLAS,32
QUARRY,31
JOHN,31
BELMONT,31
CHERRY TREE,31
BYRON,31
CONISTON,31
HOWARD,30
CROMWELL,30
OLD,30
WELL,30
HEATHER,30
LARCH,30
CAVENDISH,30
PRINCESS,30
COMMON,29
GLOUCESTER,29
ROMAN,29
WALNUT,28
BELL,28
WESTERN,28
NORFOLK,28
TENNYSON,28
SILVER,28
GLADSTONE,28
GREENFIELD,28
AVON,28
BEDFORD,28
ALBION,28
PRINCES,27
WESLEY,27
ALDER,27
WILLIAM,27
MIDDLE,27
KING'S,26
YEW TREE,26
LOW,26
OSBORNE,26
WENTWORTH,26
MOSS,26
RIVER,26
SHERWOOD,26
BARTON,26
SWAN,26
SANDRINGHAM,26
OAKWOOD,26
WAVERLEY,26
ST PETER'S,25
ST GEORGE'S,25
ST ANDREW'S,25
POUND,25
CHESTER,25
KENT,25
RAILWAY,25
GRASMERE,25
MALVERN,25
RUTLAND,24
KINGFISHER,24
IVY,24
NIGHTINGALE,24
WILSON,24
LILAC,24
DUKE,24
LOWER,24
NORMAN,23
SAXON,23
SPENCER,23
SUTTON,23
WALTON,23
GRANVILLE,23
PEMBROKE,23
WINCHESTER,23
CLAREMONT,23
BATH,23
MULBERRY,23
BUCKINGHAM,23
WINDERMERE,23
PINEWOOD,23
SCOTT,23
HAWTHORNE,23
WORDSWORTH,23
ALMA,22
CHATSWORTH,22
SHELLEY,22
CARR,22
ASHLEY,22
LAWRENCE,22
DURHAM,22
DEVONSHIRE,22
ST JAMES,22
NORTHFIELD,22
BRIAR,22
HERON,22
BURNS,21
ST ANDREWS,21
BEVERLEY,21
FIRST,21
BEACON,21
COMMERCIAL,21
CAMPBELL,21
ARUNDEL,21
VALE,21
STIRLING,21
CONWAY,21
FOX,21
KINGSLEY,21
KESTREL,21
WESTBOURNE,21
OAKFIELD,21
SHAKESPEARE,21
WATERLOO,21
ALMOND,21
MALLARD,21
BRAMLEY,20
CANTERBURY,20
CUMBERLAND,20
SUSSEX,20
