Name,Weight
A,5
A-Jay,5
Aaban,4
Aadam,90
Aaden,5
Aadhav,5
Aadhi,6
Aadhiran,5
Aadi,11
Aadil,17
Aadit,4
Aadiv,3
Aadvik,8
Aahad,4
Aahan,14
Aahid,4
Aahil,91
Aajay,3
Aakash,4
Aakif,4
Aaliyan,6
Aamer,3
Aamir,9
Aanav,5
Aaqil,5
Aaraf,3
Aaran,12
Aarash,3
Aarav,123
Aaravdeep,6
Aaren,6
Aari,16
Aarian,4
Aarib,6
Aarin,18
Aaris,6
Aarish,12
Aariv,6
Aariyan,16
Aariz,61
Aarlo,5
Aaroh,3
Aaron,481
Aarudh,3
Aarun,3
Aarush,26
Aarvik,6
Aarvin,3
Aaryan,63
Aaryav,4
Aaryn,4
Aasem,3
Aashir,3
Aashrith,3
Aathiran,6
Aavi,3
Aayan,76
Aayansh,9
Aayush,11
Abanob,3
Abbas,30
Abd,3
Abdalla,10
Abdallah,14
Abdel,3
Abdifatah,4
Abdimalik,4
Abdirahman,26
Abdishakur,3
Abdoul,5
Abdoulaye,4
Abdoulie,4
Abdul,214
Abdul-Ahad,11
Abdul-Haadi,10
Abdul-Hadi,10
Abdul-Hakeem,4
Abdul-Kareem,10
Abdul-Malik,4
Abdul-Mateen,3
Abdul-Raheem,14
Abdul-Rahim,3
Abdul-Rahman,8
Abdul-Rehman,4
Abdul-Sami,3
Abdulahad,8
Abdulahi,3
Abdulaziz,15
Abdulhadi,6
Abdulkadir,3
Abdulkarim,7
Abdullah,278
Abdullahi,23
Abdulmalik,11
Abdulraheem,8
Abdulrahman,33
Abdulsamad,3
Abdulwahab,4
Abdulwali,3
Abdur,24
Abdur-Raheem,5
Abdur-Rahman,19
Abdurahman,15
Abdurrahim,4
Abdurrahmaan,4
Abdurrahman,46
Abe,9
Abeer,3
Abel,301
Abel-Jax,3
Abhay,5
Abhijot,3
Abhimanyu,5
Abhinav,3
Abhiraj,3
Abhiram,5
Abid,5
Abie,3
Abir,8
Abner,5
